,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,parameter,variable,upper,lower,variable,upper,lower,variable,upper,lower,variable,upper,lower
"(0, 3600.0)",299.0,290.0,279.44409522551257,59.195129879597125,3600.0,0.0,,,,,,,,,,,,289.6876246872847,303.15,288.15,54.93090900197844,200.0,0.0,,,,,,
"(0, 3790.1923788646686)",,,,,,,,,,,,,,,,,,289.754584458349,303.15,288.15,,,,0.24541264315450925,inf,-inf,54.93090900197844,inf,-inf
"(0, 4309.807621135332)",,,,,,,,,,,,,,,,,,289.90995173559395,303.15,288.15,,,,0.09004536850377767,inf,-inf,54.93090900197844,inf,-inf
"(0, 4500.0)",299.0,290.0,279.7571973265158,59.20126768328041,4500.0,0.0,,,,,,,,,,,,289.95672870530626,303.15,288.15,49.97404709546047,200.0,0.0,,,,,,
"(0, 4690.192378864668)",,,,,,,,,,,,,,,,,,289.9382703569779,303.15,288.15,,,,0.06172674899977432,inf,-inf,49.97404709546047,inf,-inf
"(0, 5209.807621135332)",,,,,,,,,,,,,,,,,,289.8954413078843,303.15,288.15,,,,0.10455579564474399,inf,-inf,49.97404709546047,inf,-inf
"(0, 5400.0)",299.0,290.0,280.06341716182544,59.19964692457258,5400.0,0.0,,,,,,,,,,,,289.8825466162359,303.15,288.15,49.52908597439404,200.0,0.0,,,,,,
"(0, 5590.192378864668)",,,,,,,,,,,,,,,,,,289.8903626439436,303.15,288.15,,,,0.1096344594218992,inf,-inf,49.52908597439404,inf,-inf
"(0, 6109.807621135332)",,,,,,,,,,,,,,,,,,289.9084982337839,303.15,288.15,,,,0.09149887024873081,inf,-inf,49.52908597439404,inf,-inf
"(0, 6300.0)",299.0,290.0,280.361443451095,59.20007490482807,6300.0,0.0,,,,,,,,,,,,289.9139583792641,303.15,288.15,47.03030007705631,200.0,0.0,,,,,,
"(0, 6490.192378864668)",,,,,,,,,,,,,,,,,,289.9007535633368,303.15,288.15,,,,0.09924354038108293,inf,-inf,47.03030007705631,inf,-inf
"(0, 7009.807621135332)",,,,,,,,,,,,,,,,,,289.8701143263066,303.15,288.15,,,,0.12988277653429278,inf,-inf,47.03030007705631,inf,-inf
"(0, 7200.0)",299.0,290.0,280.65,59.19996189164579,7200.0,0.0,,,,,,,,,,,,289.8608896640222,303.15,288.15,48.748615707960816,200.0,0.0,,,,,,
"(0, 7390.192378864668)",,,,,,,,,,,,,,,,,,289.9094725128512,303.15,288.15,,,,0.09052459122479595,inf,-inf,48.748615707960816,inf,-inf
"(0, 7909.807621135332)",,,,,,,,,,,,,,,,,,290.02219967459916,303.15,288.15,,,,9.038972161478204e-05,inf,-inf,48.748615707960816,inf,-inf
"(0, 8100.0)",299.0,290.0,280.927851165098,59.19999173409529,8100.0,0.0,,,,,,,,,,,,290.05613883556236,303.15,288.15,36.06416418630611,200.0,0.0,,,,,,
"(0, 8290.192378864669)",,,,,,,,,,,,,,,,,,289.88343566014004,303.15,288.15,,,,0.11656144302549043,inf,-inf,36.06416418630611,inf,-inf
"(0, 8809.807621135331)",,,,,,,,,,,,,,,,,,289.4827111398731,303.15,288.15,,,,0.5172859608401851,inf,-inf,36.06416418630611,inf,-inf
"(0, 9000.0)",299.0,290.0,281.1938071450436,59.199983853848416,9000.0,0.0,,,,,,,,,,,,289.36206360662095,303.15,288.15,71.76059558078667,200.0,0.0,,,,,,
"(0, 9190.192378864669)",,,,,,,,,,,,,,,,,,289.91961928389895,303.15,288.15,,,,0.08037782069164429,inf,-inf,71.76059558078667,inf,-inf
"(0, 9709.807621135331)",,,,,,,,,,,,,,,,,,291.21332005548567,303.15,288.15,,,,9.019009334989681e-05,inf,-inf,71.76059558078667,inf,-inf
"(0, 9900.0)",299.0,290.0,281.44672907550034,59.19998593471986,9900.0,0.0,,,,,,,,,,,,291.60281907279983,303.15,288.15,28.233288848476306,200.0,0.0,,,,,,
"(0, 10090.192378864669)",,,,,,,,,,,,,,,,,,291.19623508472597,303.15,288.15,,,,9.019019464653964e-05,inf,-inf,28.233288848476306,inf,-inf
"(0, 10609.807621135331)",,,,,,,,,,,,,,,,,,290.2528350970262,303.15,288.15,,,,9.021488191739168e-05,inf,-inf,28.233288848476306,inf,-inf
"(0, 10800.0)",299.0,290.0,281.68553390593274,59.199985385242314,10800.0,0.0,,,,,,,,,,,,289.96880236224365,303.15,288.15,41.78602716321179,200.0,0.0,,,,,,
"(0, 10990.192378864669)",,,,,,,,,,,,,,,,,,289.9754687426627,303.15,288.15,,,,0.0245283723803599,inf,-inf,41.78602716321179,inf,-inf
"(0, 11509.807621135331)",,,,,,,,,,,,,,,,,,289.9909367969636,303.15,288.15,,,,0.009060343761585538,inf,-inf,41.78602716321179,inf,-inf
"(0, 11700.0)",299.0,290.0,281.90919903739484,59.199985530336484,11700.0,0.0,,,,,,,,,,,,289.9955938181866,303.15,288.15,40.3343542957524,200.0,0.0,,,,,,
"(0, 11890.192378864669)",,,,,,,,,,,,,,,,,,289.9938334826227,303.15,288.15,,,,0.006163677242006586,inf,-inf,40.3343542957524,inf,-inf
"(0, 12409.807621135331)",,,,,,,,,,,,,,,,,,289.9897489623314,303.15,288.15,,,,0.010248173673391023,inf,-inf,40.3343542957524,inf,-inf
"(0, 12600.0)",299.0,290.0,282.11676670145613,59.19998549202299,12600.0,0.0,,,,,,,,,,,,289.9885192215173,303.15,288.15,39.384540197377824,200.0,0.0,,,,,,
"(0, 12790.192378864669)",,,,,,,,,,,,,,,,,,289.98898405867163,303.15,288.15,,,,0.011013074832524429,inf,-inf,39.384540197377824,inf,-inf
"(0, 13309.807621135331)",,,,,,,,,,,,,,,,,,289.99006262393385,303.15,288.15,,,,0.00993451320780757,inf,-inf,39.384540197377824,inf,-inf
"(0, 13500.0)",299.0,290.0,282.3073480615127,59.19998550214124,13500.0,0.0,,,,,,,,,,,,289.9903873513503,303.15,288.15,38.40838957382134,200.0,0.0,,,,,,
"(0, 13690.192378864669)",,,,,,,,,,,,,,,,,,289.9902646056745,303.15,288.15,,,,0.009732532237926752,inf,-inf,38.40838957382134,inf,-inf
"(0, 14209.807621135331)",,,,,,,,,,,,,,,,,,289.989979797929,303.15,288.15,,,,0.010017338905561463,inf,-inf,38.40838957382134,inf,-inf
"(0, 14400.0)",299.0,290.0,282.4801270189222,59.19998549946932,14400.0,0.0,,,,,,,,,,,,289.98989404986423,303.15,288.15,37.550632589641566,200.0,0.0,,,,,,
"(0, 14590.192378864669)",,,,,,,,,,,,,,,,,,289.98992646229345,303.15,288.15,,,,0.010070674345976801,inf,-inf,37.550632589641566,inf,-inf
"(0, 15109.807621135331)",,,,,,,,,,,,,,,,,,289.9900016691049,303.15,288.15,,,,0.009995467810256283,inf,-inf,37.550632589641566,inf,-inf
"(0, 15300.0)",299.0,290.0,282.6343637076634,59.199985500175146,15300.0,0.0,,,,,,,,,,,,289.9900243118824,303.15,288.15,36.777828387454,200.0,0.0,,,,,,
"(0, 15490.192378864669)",,,,,,,,,,,,,,,,,,289.99001575300275,303.15,288.15,,,,0.009981383964451512,inf,-inf,36.777828387454,inf,-inf
"(0, 16009.807621135331)",,,,,,,,,,,,,,,,,,289.989995893768,303.15,288.15,,,,0.010001243125825319,inf,-inf,36.777828387454,inf,-inf
"(0, 16200.0)",299.0,290.0,282.7693976625564,59.199985499987775,16200.0,0.0,,,,,,,,,,,,289.98998991467835,303.15,288.15,36.103086593195414,200.0,0.0,,,,,,
"(0, 16390.192378864667)",,,,,,,,,,,,,,,,,,289.9899921747511,303.15,288.15,,,,0.01000496212898735,inf,-inf,36.103086593195414,inf,-inf
"(0, 16909.807621135333)",,,,,,,,,,,,,,,,,,289.98999741881545,303.15,288.15,,,,0.00999971808399251,inf,-inf,36.103086593195414,inf,-inf
"(0, 17100.0)",299.0,290.0,282.8846506474755,59.19998550003822,17100.0,0.0,,,,,,,,,,,,289.9899989976639,303.15,288.15,35.526708655439656,200.0,0.0,,,,,,
"(0, 17290.192378864667)",,,,,,,,,,,,,,,,,,289.9899984008659,303.15,288.15,,,,0.009998736037168419,inf,-inf,35.526708655439656,inf,-inf
"(0, 17809.807621135333)",,,,,,,,,,,,,,,,,,289.98999701611103,303.15,288.15,,,,0.010000120786946603,inf,-inf,35.526708655439656,inf,-inf
"(0, 18000.0)",299.0,290.0,282.97962913144534,59.19998550002428,18000.0,0.0,,,,,,,,,,,,289.9899965991977,303.15,288.15,35.05184607804191,200.0,0.0,,,,,,
"(0, 18190.192378864667)",,,,,,,,,,,,,,,,,,289.9899967567897,303.15,288.15,,,,0.01000038010727658,inf,-inf,35.05184607804191,inf,-inf
"(0, 18709.807621135333)",,,,,,,,,,,,,,,,,,289.98999712245177,303.15,288.15,,,,0.01000001444656783,inf,-inf,35.05184607804191,inf,-inf
"(0, 18900.0)",299.0,290.0,283.05392640201615,59.199985500027374,18900.0,0.0,,,,,,,,,,,,289.98999723254263,303.15,288.15,34.68035184494667,200.0,0.0,,,,,,
"(0, 19090.192378864667)",,,,,,,,,,,,,,,,,,289.9899971909291,303.15,288.15,,,,0.00999994596950855,inf,-inf,34.68035184494667,inf,-inf
"(0, 19609.807621135333)",,,,,,,,,,,,,,,,,,289.98999709437305,303.15,288.15,,,,0.010000042525213597,inf,-inf,34.68035184494667,inf,-inf
"(0, 19800.0)",299.0,290.0,283.10722430686906,59.19998550002674,19800.0,0.0,,,,,,,,,,,,289.9899970653022,303.15,288.15,34.41386440155583,200.0,0.0,,,,,,
"(0, 19990.192378864667)",,,,,,,,,,,,,,,,,,289.98999707629116,303.15,288.15,,,,0.010000060607045,inf,-inf,34.41386440155583,inf,-inf
"(0, 20509.807621135333)",,,,,,,,,,,,,,,,,,289.989997101789,303.15,288.15,,,,0.010000035109240149,inf,-inf,34.41386440155583,inf,-inf
"(0, 20700.0)",299.0,290.0,283.139294616193,59.19998550002809,20700.0,0.0,,,,,,,,,,,,289.98999710946543,303.15,288.15,34.25351230546005,200.0,0.0,,,,,,
"(0, 20890.192378864667)",,,,,,,,,,,,,,,,,,289.98999710656403,303.15,288.15,,,,0.010000030334280019,inf,-inf,34.25351230546005,inf,-inf
"(0, 21409.807621135333)",,,,,,,,,,,,,,,,,,289.9899970998319,303.15,288.15,,,,0.010000037066348824,inf,-inf,34.25351230546005,inf,-inf
"(0, 21600.0)",299.0,290.0,283.15,59.199985500026905,21600.0,0.0,,,,,,,,,,,,289.9899970978047,303.15,288.15,34.19998553152338,200.0,0.0,,,,,,
"(0, 21790.192378864667)",,,,,,,,,,,,,,,,,,289.98999709857117,303.15,288.15,,,,0.010000038327073971,inf,-inf,34.19998553152338,inf,-inf
"(0, 22309.807621135333)",,,,,,,,,,,,,,,,,,289.98999710034957,303.15,288.15,,,,0.010000036548649931,inf,-inf,34.19998553152338,inf,-inf
"(0, 22500.0)",299.0,290.0,283.139294616193,59.19998550002742,22500.0,0.0,,,,,,,,,,,,289.98999710088464,303.15,288.15,34.25351241224454,200.0,0.0,,,,,,
"(0, 22690.192378864667)",,,,,,,,,,,,,,,,,,289.9899971006825,303.15,288.15,,,,0.010000036215766998,inf,-inf,34.25351241224454,inf,-inf
"(0, 23209.807621135333)",,,,,,,,,,,,,,,,,,289.98999710021343,303.15,288.15,,,,0.01000003668484283,inf,-inf,34.25351241224454,inf,-inf
"(0, 23400.0)",299.0,290.0,283.10722430686906,59.19998550002728,23400.0,0.0,,,,,,,,,,,,289.9899971000719,303.15,288.15,34.413863968979754,200.0,0.0,,,,,,
"(0, 23590.192378864667)",,,,,,,,,,,,,,,,,,289.9899971001254,303.15,288.15,,,,0.010000036772858368,inf,-inf,34.413863968979754,inf,-inf
"(0, 24109.807621135333)",,,,,,,,,,,,,,,,,,289.98999710024964,303.15,288.15,,,,0.010000036648594739,inf,-inf,34.413863968979754,inf,-inf
"(0, 24300.0)",299.0,290.0,283.05392640201615,59.19998550002379,24300.0,0.0,,,,,,,,,,,,289.9899971002867,303.15,288.15,34.68035349056422,200.0,0.0,,,,,,
"(0, 24490.192378864667)",,,,,,,,,,,,,,,,,,289.98999710027255,303.15,288.15,,,,0.010000036625755644,inf,-inf,34.68035349056422,inf,-inf
"(0, 25009.807621135333)",,,,,,,,,,,,,,,,,,289.98999710023975,303.15,288.15,,,,0.010000036658526983,inf,-inf,34.68035349056422,inf,-inf
"(0, 25200.0)",299.0,290.0,282.97962913144534,59.19998550003911,25200.0,0.0,,,,,,,,,,,,289.9899971002295,303.15,288.15,35.0518398441342,200.0,0.0,,,,,,
"(0, 25390.192378864667)",,,,,,,,,,,,,,,,,,289.98999710023344,303.15,288.15,,,,0.010000036664816728,inf,-inf,35.0518398441342,inf,-inf
"(0, 25909.807621135333)",,,,,,,,,,,,,,,,,,289.98999710024253,303.15,288.15,,,,0.010000036655682141,inf,-inf,35.0518398441342,inf,-inf
"(0, 26100.0)",299.0,290.0,282.8846506474755,59.199985499981544,26100.0,0.0,,,,,,,,,,,,289.9899971002449,303.15,288.15,35.52673226373276,200.0,0.0,,,,,,
"(0, 26290.192378864667)",,,,,,,,,,,,,,,,,,289.98999710024293,303.15,288.15,,,,0.010000036655346323,inf,-inf,35.52673226373276,inf,-inf
"(0, 26809.807621135333)",,,,,,,,,,,,,,,,,,289.9899971002383,303.15,288.15,,,,0.010000036659916445,inf,-inf,35.52673226373276,inf,-inf
"(0, 27000.0)",299.0,290.0,282.7693976625564,59.199985500202324,27000.0,0.0,,,,,,,,,,,,289.9899971002366,303.15,288.15,36.10299718859216,200.0,0.0,,,,,,
"(0, 27190.192378864667)",,,,,,,,,,,,,,,,,,289.9899971002401,303.15,288.15,,,,0.010000036658143823,inf,-inf,36.10299718859216,inf,-inf
"(0, 27709.807621135333)",,,,,,,,,,,,,,,,,,289.98999710024833,303.15,288.15,,,,0.010000036649935292,inf,-inf,36.10299718859216,inf,-inf
"(0, 27900.0)",299.0,290.0,282.6343637076634,59.19998549936091,27900.0,0.0,,,,,,,,,,,,289.98999710025043,303.15,288.15,36.77816696219552,200.0,0.0,,,,,,
"(0, 28090.192378864667)",,,,,,,,,,,,,,,,,,289.98999710023713,303.15,288.15,,,,0.010000036661137279,inf,-inf,36.77816696219552,inf,-inf
"(0, 28609.807621135333)",,,,,,,,,,,,,,,,,,289.9899971002064,303.15,288.15,,,,0.010000036691887138,inf,-inf,36.77816696219552,inf,-inf
"(0, 28800.0)",299.0,290.0,282.4801270189222,59.1999855025502,28800.0,0.0,,,,,,,,,,,,289.9899971001967,303.15,288.15,37.54935040908355,200.0,0.0,,,,,,
"(0, 28990.192378864667)",,,,,,,,,,,,,,,,,,289.98999710024566,303.15,288.15,,,,0.010000036652629598,inf,-inf,37.54935040908355,inf,-inf
"(0, 29509.807621135333)",,,,,,,,,,,,,,,,,,289.98999710035935,303.15,288.15,,,,0.010000036538954753,inf,-inf,37.54935040908355,inf,-inf
"(0, 29700.0)",299.0,290.0,282.3073480615127,59.199985490471434,29700.0,0.0,,,,,,,,,,,,289.98999710039317,303.15,288.15,38.41324518404388,200.0,0.0,,,,,,
"(0, 29890.192378864667)",,,,,,,,,,,,,,,,,,289.98999710020644,303.15,288.15,,,,0.010000036691786209,inf,-inf,38.41324518404388,inf,-inf
"(0, 30409.807621135333)",,,,,,,,,,,,,,,,,,289.98999709977323,303.15,288.15,,,,0.010000037125017572,inf,-inf,38.41324518404388,inf,-inf
"(0, 30600.0)",299.0,290.0,282.11676670145613,59.19998553621135,30600.0,0.0,,,,,,,,,,,,289.98999709964244,303.15,288.15,39.36615203005601,200.0,0.0,,,,,,
"(0, 30790.192378864667)",,,,,,,,,,,,,,,,,,289.989997100348,303.15,288.15,,,,0.010000036550289644,inf,-inf,39.36615203005601,inf,-inf
"(0, 31309.807621135333)",,,,,,,,,,,,,,,,,,289.9899971019852,303.15,288.15,,,,0.010000034913084372,inf,-inf,39.36615203005601,inf,-inf
"(0, 31500.0)",299.0,290.0,281.90919903739484,59.19998536299966,31500.0,0.0,,,,,,,,,,,,289.98999710247773,303.15,288.15,40.40399017714054,200.0,0.0,,,,,,
"(0, 31690.192378864667)",,,,,,,,,,,,,,,,,,289.98999709980404,303.15,288.15,,,,0.01000003709421901,inf,-inf,40.40399017714054,inf,-inf
"(0, 32209.807621135333)",,,,,,,,,,,,,,,,,,289.98999709360027,303.15,288.15,,,,0.01000004329797433,inf,-inf,40.40399017714054,inf,-inf
"(0, 32400.0)",299.0,290.0,281.68553390593274,59.19998601894736,32400.0,0.0,,,,,,,,,,,,289.98999709173216,303.15,288.15,41.522316490388555,200.0,0.0,,,,,,
"(0, 32590.192378864667)",,,,,,,,,,,,,,,,,,289.9899971018556,303.15,288.15,,,,0.010000035042698264,inf,-inf,41.522316490388555,inf,-inf
"(0, 33109.80762113533)",,,,,,,,,,,,,,,,,,289.98999712534504,303.15,288.15,,,,0.010000011553278282,inf,-inf,41.522316490388555,inf,-inf
"(0, 33300.0)",299.0,290.0,281.44672907550034,59.199983534875415,33300.0,0.0,,,,,,,,,,,,289.9899971324168,303.15,288.15,42.71633815846744,200.0,0.0,,,,,,
"(0, 33490.19237886467)",,,,,,,,,,,,,,,,,,289.98999709407747,303.15,288.15,,,,0.010000042820756146,inf,-inf,42.71633815846744,inf,-inf
"(0, 34009.80762113533)",,,,,,,,,,,,,,,,,,289.9899970051185,303.15,288.15,,,,0.010000131779450977,inf,-inf,42.71633815846744,inf,-inf
"(0, 34200.0)",299.0,290.0,281.1938071450436,59.199992942044005,34200.0,0.0,,,,,,,,,,,,289.98999697833494,303.15,288.15,43.98095721791477,200.0,0.0,,,,,,
"(0, 34390.19237886467)",,,,,,,,,,,,,,,,,,289.9899971235237,303.15,288.15,,,,0.010000013374618737,inf,-inf,43.98095721791477,inf,-inf
"(0, 34909.80762113533)",,,,,,,,,,,,,,,,,,289.98999746040647,303.15,288.15,,,,0.009999676493114224,inf,-inf,43.98095721791477,inf,-inf
"(0, 35100.0)",299.0,290.0,280.927851165098,59.19995731714954,35100.0,0.0,,,,,,,,,,,,289.9899975618326,303.15,288.15,45.31070149271799,200.0,0.0,,,,,,
"(0, 35290.19237886467)",,,,,,,,,,,,,,,,,,289.98999701200137,303.15,288.15,,,,0.010000124896540325,inf,-inf,45.31070149271799,inf,-inf
"(0, 35809.80762113533)",,,,,,,,,,,,,,,,,,289.9899957362238,303.15,288.15,,,,0.010001400669457153,inf,-inf,45.31070149271799,inf,-inf
"(0, 36000.0)",299.0,290.0,280.65,59.2000922284197,36000.0,0.0,,,,,,,,,,,,289.9899953521207,303.15,288.15,46.700092229543145,200.0,0.0,,,,,,
"(0, 36190.19237886467)",,,,,,,,,,,,,,,,,,289.98999743432614,303.15,288.15,,,,0.009999702573380244,inf,-inf,46.700092229543145,inf,-inf
"(0, 36709.80762113533)",,,,,,,,,,,,,,,,,,289.9900022656838,303.15,288.15,,,,0.00999487123352074,inf,-inf,46.700092229543145,inf,-inf
"(0, 36900.0)",299.0,290.0,280.361443451095,59.199581320236945,36900.0,0.0,,,,,,,,,,,,289.99000372027723,303.15,288.15,48.14236406558342,200.0,0.0,,,,,,
"(0, 37090.19237886467)",,,,,,,,,,,,,,,,,,289.9899958349751,303.15,288.15,,,,0.010001301918472833,inf,-inf,48.14236406558342,inf,-inf
"(0, 37609.80762113533)",,,,,,,,,,,,,,,,,,289.9899775386473,303.15,288.15,,,,0.010019598178921963,inf,-inf,48.14236406558342,inf,-inf
"(0, 37800.0)",299.0,290.0,280.06341716182544,59.20151612650946,37800.0,0.0,,,,,,,,,,,,289.9899720301075,303.15,288.15,49.63443031930689,200.0,0.0,,,,,,
"(0, 37990.19237886467)",,,,,,,,,,,,,,,,,,289.9900018916982,303.15,288.15,,,,0.009995245217729036,inf,-inf,49.63443031930689,inf,-inf
"(0, 38509.80762113533)",,,,,,,,,,,,,,,,,,289.9900711797795,303.15,288.15,,,,0.009925957394157251,inf,-inf,49.63443031930689,inf,-inf
"(0, 38700.0)",299.0,290.0,279.7571973265158,59.19418902655277,38700.0,0.0,,,,,,,,,,,,289.99009204058416,303.15,288.15,51.15820239166651,200.0,0.0,,,,,,
"(0, 38890.19237886467)",,,,,,,,,,,,,,,,,,289.9899789549137,303.15,288.15,,,,0.010018181917710471,inf,-inf,51.15820239166651,inf,-inf
"(0, 39409.80762113533)",,,,,,,,,,,,,,,,,,289.9897165613536,303.15,288.15,,,,0.01028057453777904,inf,-inf,51.15820239166651,inf,-inf
"(0, 39600.0)",299.0,290.0,279.44409522551257,59.22193671091015,39600.0,0.0,,,,,,,,,,,,289.98963756160606,303.15,288.15,52.7514605970625,200.0,0.0,,,,,,
"(0, 39790.19237886467)",,,,,,,,,,,,,,,,,,289.99006581637235,303.15,288.15,,,,0.009931320781241664,inf,-inf,52.7514605970625,inf,-inf
"(0, 40309.80762113533)",,,,,,,,,,,,,,,,,,289.9910594992351,303.15,288.15,,,,0.008937642049172845,inf,-inf,52.7514605970625,inf,-inf
"(0, 40500.0)",299.0,290.0,279.12545161008063,59.11685639346089,40500.0,0.0,,,,,,,,,,,,289.99135867081065,303.15,288.15,54.23959829622538,200.0,0.0,,,,,,
"(0, 40690.19237886467)",,,,,,,,,,,,,,,,,,289.98973687253067,303.15,288.15,,,,0.01026026343173706,inf,-inf,54.23959829622538,inf,-inf
"(0, 41209.80762113533)",,,,,,,,,,,,,,,,,,289.98597380137625,303.15,288.15,,,,0.014023324935884486,inf,-inf,54.23959829622538,inf,-inf
"(0, 41400.0)",299.0,290.0,278.80263096110025,59.581988808207235,41400.0,0.0,,,,,,,,,,,,289.9848408403783,303.15,288.15,56.31883464109414,200.0,0.0,,,,,,
"(0, 41590.19237886467)",,,,,,,,,,,,,,,,,,289.9921942694888,303.15,288.15,,,,0.007802877799500353,inf,-inf,56.31883464109414,inf,-inf
"(0, 42109.80762113533)",,,,,,,,,,,,,,,,,,290.00925648820834,303.15,288.15,,,,8.946307590793297e-05,inf,-inf,56.31883464109414,inf,-inf
"(0, 42300.0)",299.0,290.0,278.4770156461507,58.012118964905966,42300.0,0.0,,,,,,,,,,,,290.01439347009017,303.15,288.15,56.37704007681689,200.0,0.0,,,,,,
"(0, 42490.19237886467)",,,,,,,,,,,,,,,,,,289.99077348332696,303.15,288.15,,,,0.00922365667705755,inf,-inf,56.37704007681689,inf,-inf
"(0, 43009.80762113533)",,,,,,,,,,,,,,,,,,289.9359678444541,303.15,288.15,,,,0.06402926130858243,inf,-inf,56.37704007681689,inf,-inf
"(0, 43200.0)",,,,,,,,,,,,,,,,,,289.9194673190208,303.15,288.15,,,,,,,,,
"(900.0, 0.0)",298.9166666666667,290.0833333333333,278.47700544868854,65.59753186220583,0.0,0.0,10000.0,5.0,250.0,1.0,900.0,7200.0,900.0,10.0,289.84503415591587,65.59753186220583,0.0,289.84503415591587,303.15,288.15,65.59753186220583,200.0,0.0,,,,,,
"(900.0, 190.19237886466843)",,,,,,,,,,,,,,,,,,290.00295265611777,303.15,288.15,,,,0.08037777688490579,inf,-inf,65.59753186220583,inf,-inf
"(900.0, 709.8076211353316)",,,,,,,,,,,,,,,,,,290.369372179557,303.15,288.15,,,,0.00012618231081483052,inf,-inf,65.59753186220583,inf,-inf
"(900.0, 900.0)",298.8333333333333,290.1666666666667,278.8026131194102,54.517142488809064,900.0,0.0,,,,,,,,,,,,290.4796913873974,303.15,288.15,200.0000019347395,200.0,0.0,,,,,,
"(900.0, 1090.1923788646684)",,,,,,,,,,,,,,,,,,293.0333713293074,303.15,288.15,,,,0.00012590723316198977,inf,-inf,200.0000019347395,inf,-inf
"(900.0, 1609.8076211353316)",,,,,,,,,,,,,,,,,,298.9586947469852,303.15,288.15,,,,0.12535842564027516,inf,-inf,200.0000019347395,inf,-inf
"(900.0, 1800.0)",298.75,290.25,279.1254262005636,56.701504846920486,1800.0,0.0,,,,,,,,,,,,300.7426525980927,303.15,288.15,-2.0694168757551633e-09,200.0,0.0,,,,,,
"(900.0, 1990.1923788646684)",,,,,,,,,,,,,,,,,,298.7935783740318,303.15,288.15,,,,0.04357538745418167,inf,-inf,-2.0694168757551633e-09,inf,-inf
"(900.0, 2509.807621135332)",,,,,,,,,,,,,,,,,,294.2711263027742,303.15,288.15,,,,0.0001259013009212548,inf,-inf,-2.0694168757551633e-09,inf,-inf
"(900.0, 2700.0)",298.6666666666667,290.3333333333333,279.444062356976,55.348676445623624,2700.0,0.0,,,,,,,,,,,,292.90953583587896,303.15,288.15,28.377962509134957,200.0,0.0,,,,,,
"(900.0, 2890.1923788646686)",,,,,,,,,,,,,,,,,,292.20717671073396,303.15,288.15,,,,0.000125926608260865,inf,-inf,28.377962509134957,inf,-inf
"(900.0, 3409.807621135332)",,,,,,,,,,,,,,,,,,290.57748737357747,303.15,288.15,,,,0.00012620288643330638,inf,-inf,28.377962509134957,inf,-inf
"(900.0, 3600.0)",298.5833333333333,290.4166666666667,279.75715713970783,54.25827281583431,3600.0,0.0,,,,,,,,,,,,290.0868311033702,303.15,288.15,56.03589334212963,200.0,0.0,,,,,,
"(900.0, 3790.1923788646686)",,,,,,,,,,,,,,,,,,290.1659495698221,303.15,288.15,,,,0.2507141928390805,inf,-inf,56.03589334212963,inf,-inf
