time_step,time,__P_el_base,__P_el_neg,__P_el_pos,r_pel,FlexibilityOffer,negative_power_flex_full,positive_power_flex_full,negative_power_flex_offer,positive_power_flex_offer,negative_power_flex_offer_min,positive_power_flex_offer_min,negative_power_flex_offer_max,positive_power_flex_offer_max,negative_power_flex_offer_avg,positive_power_flex_offer_avg,negative_energy_flex,positive_energy_flex,negative_costs,positive_costs,negative_costs_rel,positive_costs_rel,prep_time,market_time,flex_event_duration,time_step,prediction_horizon
5400.0,19800.0,0.15000000000000122,0.15000000001140482,0.1500000000114125,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,20700.0,0.15000000000000174,0.14999999999694258,0.14999999999694655,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,21600.0,0.15000000000000127,0.15000000000081334,0.1500000000008085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,22500.0,0.1500000000000027,0.14999999999977665,0.14999999999977498,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,23400.0,0.14999999999999725,0.1500000000000557,0.15000000000005614,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,24300.0,0.15000000000000074,0.14999999999999503,0.1499999999999948,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,25200.0,0.14999999999999797,0.15000000000000435,0.15000000000000466,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,26100.0,0.15000000000000357,0.1500000000000008,0.14999999999999963,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,27000.0,0.1500000000000146,0.1500000000000075,0.150000000000012,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,27900.0,0.14999999999995256,0.14999999999995628,0.1499999999999564,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,28800.0,0.15000000000019947,0.15000000000020303,0.1500000000002074,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,29700.0,0.1499999999992666,0.14999999999926034,0.14999999999926977,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,30600.0,0.15000000000274166,0.15000000000276492,0.15000000000275782,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,31500.0,0.14999999998974023,0.14999999998971203,0.14999999998971297,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,32400.0,0.15000000003834563,0.15000000003845046,0.15000000003844965,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,33300.0,0.14999999985679768,0.1499999998564273,0.14999999985643347,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,34200.0,0.15000000053485332,0.15000000053621687,0.1500000005362182,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,35100.0,0.14999999800288177,0.14999999799774888,0.14999999799774574,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,36000.0,0.1500000074623073,0.15000000748150555,0.15000000748150594,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,36900.0,0.14999997218717698,0.14999997211553812,0.14999997211553878,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,37800.0,0.1500001046436454,0.1500001049122901,0.15000010491228993,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,38700.0,0.14999961998574907,0.1499996189934426,0.14999961899344263,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,39600.0,0.15000156989644586,0.1500015738699943,0.15000157386999424,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,40500.0,0.1499959650430665,0.14999594763155893,0.14999594763155893,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,41400.0,0.268297227849212,0.2682968806722926,0.26829688067228896,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
5400.0,42300.0,9.727628088033921e-07,9.72762821511214e-07,9.727628215112008e-07,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,0.0,0.14948419894374632,0.14955418030806844,0.14948428972252892,,"('base_power_profile', 0.0        1.494842e-01
900.0      1.500042e-01
1800.0     1.499984e-01
2700.0     1.500004e-01
3600.0     1.499999e-01
4500.0     1.500000e-01
5400.0     1.500000e-01
6300.0     1.500000e-01
7200.0     1.500000e-01
8100.0     1.500000e-01
9000.0     1.500000e-01
9900.0     1.500000e-01
10800.0    1.500000e-01
11700.0    1.500000e-01
12600.0    1.500000e-01
13500.0    1.500000e-01
14400.0    1.500000e-01
15300.0    1.500000e-01
16200.0    1.500000e-01
17100.0    1.500000e-01
18000.0    1.500000e-01
18900.0    1.500000e-01
19800.0    1.500000e-01
20700.0    1.500000e-01
21600.0    1.500000e-01
22500.0    1.500000e-01
23400.0    1.500000e-01
24300.0    1.500000e-01
25200.0    1.500000e-01
26100.0    1.500000e-01
27000.0    1.500000e-01
27900.0    1.500000e-01
28800.0    1.500000e-01
29700.0    1.500000e-01
30600.0    1.500000e-01
31500.0    1.500000e-01
32400.0    1.500000e-01
33300.0    1.500000e-01
34200.0    1.500000e-01
35100.0    1.500000e-01
36000.0    1.500000e-01
36900.0    1.500000e-01
37800.0    1.500001e-01
38700.0    1.499996e-01
39600.0    1.500016e-01
40500.0    1.499960e-01
41400.0    2.682971e-01
42300.0    9.727628e-07
Name: P_el, dtype: float64)",0.0,0.0,,,-0.06056537166127621,-0.013716654722334493,0.21217410975861598,0.15000013118771408,0.03189603305227163,0.03578524487009023,0.06379206610454326,0.07157048974018046,0.00018716168076609446,7.823403951105756e-05,0.002933933515484065,0.00109310471110464,900.0,900.0,7200.0,,48.0
6300.0,900.0,0.15000419949748503,0.14916815557849633,0.4044116126533613,,,0.0,-0.2544074131558762,,,,,,,,,,,,,,,,,,,
6300.0,1800.0,0.14999836418624912,0.2770941496693978,-1.1830909312059261e-07,,,0.1270957854831487,0.14999848249534226,0.1270957854831487,0.14999848249534226,,,,,,,,,,,,,,,,,
6300.0,2700.0,0.1500003896754778,0.12822980318286886,0.15013033603678444,,,-0.021770586492608934,0.0,-0.021770586492608934,0.0,,,,,,,,,,,,,,,,,
6300.0,3600.0,0.14999989200525515,0.1499763319728421,0.14999696878568292,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
6300.0,4500.0,0.1500000286581512,0.1499996546836998,0.1499998313948755,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
6300.0,5400.0,0.14999999230755234,0.15003859105631037,0.15001033921239604,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
6300.0,6300.0,0.15000000205845576,0.14823432938874925,0.14954706283314528,1.0,,-0.0017656726697065084,0.0,-0.0017656726697065084,0.0,,,,,,,,,,,,,,,,,
6300.0,7200.0,0.14999999944870848,0.08943462778743227,0.16371665417104297,1.0,,-0.06056537166127621,-0.013716654722334493,-0.06056537166127621,-0.013716654722334493,,,,,,,,,,,,,,,,,
6300.0,8100.0,0.15000000014761702,0.362174109906233,-1.3104009704633802e-07,1.0,,0.21217410975861598,0.15000013118771408,0.21217410975861598,0.15000013118771408,,,,,,,,,,,,,,,,,
6300.0,9000.0,0.14999999996048774,-1.1841928956557827e-07,0.291562623555155,1.0,,-0.1500001183797773,-0.14156262359466726,,,,,,,,,,,,,,,,,,,
6300.0,9900.0,0.15000000001058195,0.04558050069525061,0.04062485837880453,1.0,,-0.10441949931533134,0.10937514163177742,,,,,,,,,,,,,,,,,,,
6300.0,10800.0,0.1499999999971695,0.1500043933669541,0.15000439685859204,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,11700.0,0.1500000000007732,0.1499982434188611,0.14999824142555152,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,12600.0,0.14999999999980157,0.1500004209284025,0.15000042135897765,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,13500.0,0.15000000000006014,0.14999988374515877,0.14999988362243846,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,14400.0,0.14999999999998692,0.15000003087460814,0.15000003090691777,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,15300.0,0.14999999999999053,0.1499999917144596,0.1499999917057656,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,16200.0,0.1499999999999892,0.15000000221730703,0.15000000221962934,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,17100.0,0.15000000000000252,0.14999999940619327,0.14999999940556125,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,18000.0,0.14999999999999936,0.15000000015900444,0.15000000015917114,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,18900.0,0.1500000000000002,0.14999999995742463,0.14999999995737806,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,19800.0,0.14999999999999997,0.15000000001140462,0.1500000000114125,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,20700.0,0.15000000000000002,0.14999999999694358,0.14999999999694655,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,21600.0,0.15000000000000002,0.1500000000008093,0.1500000000008085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,22500.0,0.14999999999999994,0.14999999999977476,0.14999999999977498,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,23400.0,0.1500000000000002,0.15000000000005623,0.15000000000005617,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,24300.0,0.1499999999999993,0.1499999999999948,0.1499999999999948,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,25200.0,0.15000000000000335,0.15000000000000466,0.1500000000000046,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,26100.0,0.1499999999999953,0.14999999999999963,0.14999999999999986,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,27000.0,0.15000000000001684,0.150000000000012,0.15000000000001124,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,27900.0,0.14999999999994965,0.1499999999999564,0.1499999999999563,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,28800.0,0.15000000000020647,0.1500000000002074,0.1500000000002082,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,29700.0,0.14999999999925667,0.14999999999926977,0.14999999999926955,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,30600.0,0.15000000000273828,0.15000000000275782,0.15000000000275787,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,31500.0,0.1499999999897278,0.14999999998971297,0.14999999998971295,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,32400.0,0.1500000000383827,0.15000000003844965,0.15000000003844965,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,33300.0,0.14999999985670953,0.14999999985643347,0.14999999985643353,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,34200.0,0.15000000053516221,0.1500000005362182,0.15000000053621793,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,35100.0,0.149999998001674,0.14999999799774574,0.14999999799774666,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,36000.0,0.15000000746687114,0.15000000748150594,0.1500000074815053,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,36900.0,0.14999997217018568,0.14999997211553878,0.14999997211553162,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,37800.0,0.150000104707397,0.15000010491228993,0.15000010491229085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,38700.0,0.14999961974987103,0.14999961899344263,0.14999961899344239,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,39600.0,0.15000157084099067,0.15000157386999424,0.15000157386999435,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,40500.0,0.14999596086944228,0.14999594763155893,0.14999594763155893,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,41400.0,0.2682970835541,0.268296880672289,0.26829688067228896,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
6300.0,42300.0,9.727628101118056e-07,9.727628215112021e-07,9.727628215112e-07,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,0.0,0.14997578023887076,0.1500453075708031,0.14987945381959322,,"('base_power_profile', 0.0        1.499758e-01
900.0      1.500023e-01
1800.0     1.499994e-01
2700.0     1.500002e-01
3600.0     1.500000e-01
4500.0     1.500000e-01
5400.0     1.500000e-01
6300.0     1.500000e-01
7200.0     1.500000e-01
8100.0     1.500000e-01
9000.0     1.500000e-01
9900.0     1.500000e-01
10800.0    1.500000e-01
11700.0    1.500000e-01
12600.0    1.500000e-01
13500.0    1.500000e-01
14400.0    1.500000e-01
15300.0    1.500000e-01
16200.0    1.500000e-01
17100.0    1.500000e-01
18000.0    1.500000e-01
18900.0    1.500000e-01
19800.0    1.500000e-01
20700.0    1.500000e-01
21600.0    1.500000e-01
22500.0    1.500000e-01
23400.0    1.500000e-01
24300.0    1.500000e-01
25200.0    1.500000e-01
26100.0    1.500000e-01
27000.0    1.500000e-01
27900.0    1.500000e-01
28800.0    1.500000e-01
29700.0    1.500000e-01
30600.0    1.500000e-01
31500.0    1.500000e-01
32400.0    1.500000e-01
33300.0    1.500000e-01
34200.0    1.500000e-01
35100.0    1.500000e-01
36000.0    1.500000e-01
36900.0    1.500000e-01
37800.0    1.500001e-01
38700.0    1.499996e-01
39600.0    1.500016e-01
40500.0    1.499960e-01
41400.0    2.682976e-01
42300.0    9.727629e-07
Name: P_el, dtype: float64)",0.0,0.0,,,-0.06056537029276329,-0.013716656256457405,0.21217411029920996,0.1500001310988926,0.03189590954528743,0.035785372121766336,0.06379181909057487,0.07157074424353266,0.0001869146624433604,0.00010256498962121774,0.0029300726191546517,0.0014330574692952953,900.0,900.0,7200.0,,48.0
7200.0,900.0,0.15000225147824064,0.14916875940343965,0.4045080064653837,,,0.0,-0.25450575498714306,,,,,,,,,,,,,,,,,,,
7200.0,1800.0,0.1499993838226023,0.27709382440568897,-1.1830909317137729e-07,,,0.12709444058308667,0.14999950213169547,0.12709444058308667,0.14999950213169547,,,,,,,,,,,,,,,,,
7200.0,2700.0,0.15000016098229307,0.12822992956953513,0.15013033624495523,,,-0.02177023141275794,0.0,-0.02177023141275794,0.0,,,,,,,,,,,,,,,,,
7200.0,3600.0,0.14999995728325816,0.14997633571595398,0.14999696766033016,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
7200.0,4500.0,0.1500000114386922,0.14999965279047106,0.14999983176384535,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
7200.0,5400.0,0.14999999693753754,0.150038589215723,0.15001034015523984,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
7200.0,6300.0,0.15000000082005321,0.1482343280055773,0.14954706056810835,,,-0.001765672814475927,0.0,-0.001765672814475927,0.0,,,,,,,,,,,,,,,,,
7200.0,7200.0,0.14999999978042633,0.08943462948766304,0.16371665603688373,1.0,,-0.06056537029276329,-0.013716656256457405,-0.06056537029276329,-0.013716656256457405,,,,,,,,,,,,,,,,,
7200.0,8100.0,0.15000000005879555,0.3621741103580055,-1.3104009704633802e-07,1.0,,0.21217411029920996,0.1500001310988926,0.21217411029920996,0.1500001310988926,,,,,,,,,,,,,,,,,
7200.0,9000.0,0.14999999998426303,-1.1841928956557828e-07,0.291562623555155,1.0,,-0.1500001184035526,-0.14156262357089197,,,,,,,,,,,,,,,,,,,
7200.0,9900.0,0.15000000000422403,0.0455805006952506,0.040624858378804536,1.0,,-0.10441949930897343,0.1093751416254195,,,,,,,,,,,,,,,,,,,
7200.0,10800.0,0.14999999999888236,0.1500043933669541,0.15000439685859202,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,11700.0,0.15000000000030178,0.1499982434188611,0.14999824142555163,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,12600.0,0.14999999999991206,0.1500004209284025,0.1500004213589773,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,13500.0,0.15000000000003066,0.14999988374515813,0.1499998836224397,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,14400.0,0.1499999999999863,0.15000003087460795,0.15000003090691233,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,15300.0,0.14999999999999514,0.14999999171445866,0.14999999170576822,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,16200.0,0.14999999999999494,0.1500000022173073,0.1500000022196296,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,17100.0,0.14999999999999336,0.1499999994061931,0.14999999940556116,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,18000.0,0.1499999999999938,0.15000000015900483,0.15000000015917114,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,18900.0,0.14999999999999367,0.14999999995742314,0.14999999995737806,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,19800.0,0.1499999999999937,0.15000000001140057,0.1500000000114125,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,20700.0,0.1499999999999937,0.14999999999694813,0.14999999999694655,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,21600.0,0.1499999999999937,0.15000000000080807,0.1500000000008085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,22500.0,0.1499999999999937,0.1499999999997751,0.14999999999977498,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,23400.0,0.1499999999999937,0.15000000000005614,0.15000000000005617,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,24300.0,0.1499999999999937,0.14999999999999483,0.1499999999999948,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,25200.0,0.14999999999999372,0.15000000000000466,0.15000000000000463,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,26100.0,0.14999999999999,0.14999999999999963,0.14999999999999986,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,27000.0,0.1500000000000149,0.150000000000012,0.15000000000001124,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,27900.0,0.14999999999994623,0.1499999999999564,0.14999999999995633,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,28800.0,0.1500000000002007,0.1500000000002074,0.1500000000002082,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,29700.0,0.14999999999926716,0.14999999999926977,0.14999999999926955,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,30600.0,0.15000000000273345,0.15000000000275782,0.15000000000275787,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,31500.0,0.14999999998975627,0.14999999998971295,0.14999999998971295,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,32400.0,0.15000000003830138,0.15000000003844968,0.15000000003844965,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,33300.0,0.14999999985693385,0.1499999998564334,0.14999999985643353,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,34200.0,0.15000000053429335,0.15000000053621854,0.15000000053621793,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,35100.0,0.14999999800500075,0.14999999799774438,0.14999999799774666,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,36000.0,0.15000000745445743,0.15000000748151132,0.1500000074815053,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,36900.0,0.14999997221657013,0.14999997211554084,0.14999997211553162,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,37800.0,0.1500001045340894,0.15000010491228866,0.15000010491229085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,38700.0,0.14999962040269266,0.14999961899344222,0.14999961899344244,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,39600.0,0.15000156837531758,0.1500015738699944,0.15000157386999435,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,40500.0,0.14999597205366677,0.14999594763155893,0.1499959476315589,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,41400.0,0.2682976144701271,0.26829688067229274,0.26829688067228896,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
7200.0,42300.0,9.727628814316645e-07,9.72762821511216e-07,9.727628215112017e-07,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,0.0,0.1500359225444448,0.15010595531035215,0.14994018535575981,,"('base_power_profile', 0.0        1.500359e-01
900.0      1.499734e-01
1800.0     1.500029e-01
2700.0     1.499989e-01
3600.0     1.500003e-01
4500.0     1.499999e-01
5400.0     1.500000e-01
6300.0     1.500000e-01
7200.0     1.500000e-01
8100.0     1.500000e-01
9000.0     1.500000e-01
9900.0     1.500000e-01
10800.0    1.500000e-01
11700.0    1.500000e-01
12600.0    1.500000e-01
13500.0    1.500000e-01
14400.0    1.500000e-01
15300.0    1.500000e-01
16200.0    1.500000e-01
17100.0    1.500000e-01
18000.0    1.500000e-01
18900.0    1.500000e-01
19800.0    1.500000e-01
20700.0    1.500000e-01
21600.0    1.500000e-01
22500.0    1.500000e-01
23400.0    1.500000e-01
24300.0    1.500000e-01
25200.0    1.500000e-01
26100.0    1.500000e-01
27000.0    1.500000e-01
27900.0    1.500000e-01
28800.0    1.500000e-01
29700.0    1.500000e-01
30600.0    1.500000e-01
31500.0    1.500000e-01
32400.0    1.500000e-01
33300.0    1.500000e-01
34200.0    1.500000e-01
35100.0    1.500000e-01
36000.0    1.500000e-01
36900.0    1.500000e-01
37800.0    1.500001e-01
38700.0    1.499996e-01
39600.0    1.500016e-01
40500.0    1.499960e-01
41400.0    2.682976e-01
42300.0    9.727629e-07
Name: P_el, dtype: float64)",0.0,0.0,,,-0.0605653729016567,-0.013716653287858316,0.21217411089609262,0.15000299384574903,0.03189730366798153,0.03578580890230676,0.06379460733596307,0.07157161780461352,0.00018970288634358878,0.00010213498469445123,0.002973650818862352,0.0014270319412546183,900.0,900.0,7200.0,,48.0
8100.0,900.0,0.14997342579781436,0.14912862496281767,0.40448095509550835,,,0.0,-0.254507529297694,,,,,,,,,,,,,,,,,,,
8100.0,1800.0,0.15000287553665587,0.27711542466373873,-1.1830909315712567e-07,,,0.12711254912708286,0.15000299384574903,0.12711254912708286,0.15000299384574903,,,,,,,,,,,,,,,,,
8100.0,2700.0,0.14999890615561887,0.12822171334355895,0.15013033662349437,,,-0.02177719281205992,0.0,-0.02177719281205992,0.0,,,,,,,,,,,,,,,,,
8100.0,3600.0,0.1500002708688294,0.1499761123108081,0.14999696637539378,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
8100.0,4500.0,0.1499999258341731,0.1499996580555198,0.14999983251914484,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
8100.0,5400.0,0.15000001974310226,0.15003858929722605,0.1500103426915582,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
8100.0,6300.0,0.14999999470504752,0.1482343297394409,0.1495470595159612,,,-0.0017656649656066226,0.0,-0.0017656649656066226,0.0,,,,,,,,,,,,,,,,,
8100.0,7200.0,0.1500000014172253,0.0894346285155686,0.16371665470508362,,,-0.0605653729016567,-0.013716653287858316,-0.0605653729016567,-0.013716653287858316,,,,,,,,,,,,,,,,,
8100.0,8100.0,0.14999999962046634,0.36217411051655896,-1.3104009704633802e-07,1.0,,0.21217411089609262,0.1500001306605634,0.21217411089609262,0.1500001306605634,,,,,,,,,,,,,,,,,
8100.0,9000.0,0.15000000010162542,-1.1841928956557828e-07,0.291562623555155,1.0,,-0.150000118520915,-0.14156262345352957,,,,,,,,,,,,,,,,,,,
8100.0,9900.0,0.14999999997279628,0.045580500695233395,0.04062485837880464,1.0,,-0.10441949927756289,0.10937514159399164,,,,,,,,,,,,,,,,,,,
8100.0,10800.0,0.15000000000728175,0.15000439336695348,0.1500043968585915,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,11700.0,0.1499999999980533,0.14999824341886292,0.14999824142555318,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,12600.0,0.15000000000051747,0.15000042092840138,0.15000042135897118,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,13500.0,0.14999999999986635,0.14999988374515985,0.14999988362243596,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,14400.0,0.15000000000002833,0.1500000308746065,0.1500000309069133,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,15300.0,0.14999999999997327,0.14999999171447048,0.14999999170576794,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,16200.0,0.1499999999999965,0.1500000022173102,0.15000000221962967,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,17100.0,0.1500000000000035,0.14999999940618614,0.14999999940556114,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,18000.0,0.15000000000000324,0.1500000001590046,0.1500000001591712,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,18900.0,0.1500000000000041,0.1499999999574222,0.14999999995737806,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,19800.0,0.1500000000000029,0.150000000011409,0.1500000000114125,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,20700.0,0.15000000000000324,0.1499999999969485,0.14999999999694655,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,21600.0,0.15000000000000308,0.150000000000808,0.1500000000008085,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,22500.0,0.15000000000000346,0.1499999999997751,0.14999999999977498,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,23400.0,0.15000000000000205,0.15000000000005612,0.15000000000005614,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,24300.0,0.15000000000000752,0.1499999999999949,0.1499999999999948,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,25200.0,0.1500000000000039,0.15000000000000438,0.15000000000000466,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,26100.0,0.15000000000000205,0.15000000000000063,0.14999999999999963,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,27000.0,0.15000000000001731,0.15000000000000796,0.150000000000012,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,27900.0,0.14999999999995722,0.1499999999999545,0.1499999999999564,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,28800.0,0.1500000000002128,0.1500000000002079,0.1500000000002074,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,29700.0,0.14999999999925684,0.14999999999926966,0.14999999999926977,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,30600.0,0.15000000000274488,0.15000000000275787,0.15000000000275782,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,31500.0,0.1499999999897408,0.14999999998971295,0.14999999998971286,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
8100.0,32400.0,0.15000000003833147,0.15000000003844965,0.15000000003844988,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,
